Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,lowest_cumulative_price,highest_profit
2021-03-31,SHREECEM,EQ,29094.45,29094.45,29660.0,28756.0,29410.0,29465.4,29402.63,82764,243347890935000.0,23094.0,30777.0,0.3719,90.9,29374.5
2021-03-31,NESTLEIND,EQ,17165.0,17299.0,17299.0,16951.55,17100.0,17165.2,17149.28,110331,189209758000000.0,25670.0,50285.0,0.4558,90.9,17074.3
2021-03-31,BAJAJFINSV,EQ,9502.35,9512.35,9715.6,9450.0,9677.85,9668.6,9621.86,424140,408101528550000.0,57784.0,154494.0,0.3643,90.9,9577.7
2021-03-24,MARUTI,EQ,7186.25,7136.0,7158.4,7049.95,7060.0,7066.2,7093.04,457147,324256277415000.0,63062.0,137921.0,0.3017,90.9,6975.3
2021-03-24,ULTRACEMCO,EQ,6939.1,6890.5,6944.0,6840.0,6840.0,6858.65,6887.9,716392,493443811690000.0,63493.0,283341.0,0.3954999999999999,90.9,6767.75
2021-03-24,BAJFINANCE,EQ,5378.8,5374.0,5374.0,5260.0,5278.0,5270.3,5298.86,1737643,920752985390000.0,107183.0,346628.0,0.1995,90.9,5179.400000000001
2021-03-30,DRREDDY,EQ,4406.0,4429.95,4527.45,4421.05,4515.0,4518.2,4503.31,866350,390144560660000.0,77755.0,357518.0,0.4127000000000001,90.9,4427.3
2021-03-30,DRREDDY,EQ,4406.0,4429.95,4527.45,4421.05,4515.0,4518.2,4503.31,866350,390144560660000.0,77755.0,357518.0,0.4127,128.1,4390.099999999999
2021-03-31,BAJAJ-AUTO,EQ,3666.7,3650.0,3683.6,3612.05,3680.4,3670.6,3646.38,694645,253293742505000.03,45810.0,402553.0,0.5795,90.9,3579.7
2021-03-31,BRITANNIA,EQ,3616.0,3616.0,3655.0,3592.5,3610.0,3625.05,3629.85,441583,160287882845000.0,38091.0,200732.0,0.4546,90.9,3534.15
2021-03-31,TCS,EQ,3158.55,3155.0,3205.0,3132.0,3175.3,3177.85,3177.88,3530069,1121813515305000.0,156653.0,1236712.0,0.3503,90.9,3086.95
2021-03-24,HEROMOTOCO,EQ,3067.45,3068.0,3085.95,3023.0,3033.1,3033.85,3062.26,975533,298734050230000.0,63652.0,345924.0,0.3546,90.9,2942.95
2021-03-24,HEROMOTOCO,EQ,3067.45,3068.0,3085.95,3023.0,3033.1,3033.85,3062.26,975533,298734050230000.0,63652.0,345924.0,0.3546,128.0,2905.85
2021-03-24,EICHERMOT,EQ,2702.75,2700.0,2706.5,2629.05,2629.05,2660.65,2685.57,1149589,308730711880000.0,55197.0,611502.0,0.5319,90.9,2569.75
2021-03-24,EICHERMOT,EQ,2702.75,2700.0,2706.5,2629.05,2629.05,2660.65,2685.57,1149589,308730711880000.0,55197.0,611502.0,0.5319,128.1,2532.55
2021-03-30,HDFC,EQ,2532.75,2569.3,2617.0,2555.25,2609.95,2605.65,2592.39,4349089,1127454331320000.0,150693.0,2737671.0,0.6295000000000001,90.9,2514.75
2021-03-30,ASIANPAINT,EQ,2505.15,2539.1,2583.45,2521.5,2571.25,2578.05,2559.5,2333410,597235719230000.0,117958.0,803209.0,0.3442,90.9,2487.15
2021-03-30,HDFC,EQ,2532.75,2569.3,2617.0,2555.25,2609.95,2605.65,2592.39,4349089,1127454331320000.0,150693.0,2737671.0,0.6295000000000001,128.0,2477.65
2021-03-31,HINDUNILVR,EQ,2398.75,2386.0,2438.6,2381.65,2420.0,2431.5,2417.72,2709756,655142595365000.0,138821.0,1676542.0,0.6187,90.9,2340.6
2021-03-31,HINDUNILVR,EQ,2398.75,2386.0,2438.6,2381.65,2420.0,2431.5,2417.72,2709756,655142595365000.0,138821.0,1676542.0,0.6187,128.0,2303.5
2021-03-24,RELIANCE,EQ,2087.5,2079.75,2079.75,2040.4,2048.55,2047.3,2055.87,7763726,1596121134555000.0,222445.0,2970460.0,0.3826,90.9,1956.3999999999999
2021-03-24,KOTAKBANK,EQ,1812.65,1800.0,1805.0,1773.35,1782.0,1782.45,1785.18,3046161,543794469585000.06,135248.0,1511852.0,0.4963,90.9,1691.55
2021-03-31,TITAN,EQ,1552.2,1549.9,1567.4,1536.75,1556.95,1558.05,1553.18,1431746,222375249255000.03,55862.0,521530.0,0.3643,90.9,1467.1499999999999
2021-03-30,HDFCBANK,EQ,1491.3,1506.65,1562.55,1501.55,1548.8,1553.7,1537.72,12804032,1968904932690000.0,229161.0,7304263.0,0.5705,90.9,1462.8
2021-03-30,HDFCBANK,EQ,1491.3,1506.65,1562.55,1501.55,1548.8,1553.7,1537.72,12804032,1968904932690000.0,229161.0,7304263.0,0.5705,128.0,1425.7
2021-03-31,GRASIM,EQ,1422.6,1417.0,1456.0,1410.0,1454.9,1450.55,1442.06,1242119,179121490220000.0,38189.0,365266.0,0.2941,90.9,1359.6499999999999
2021-03-30,LT,EQ,1398.3,1408.0,1428.2,1395.55,1428.2,1423.55,1411.44,2801283,395384520785000.0,101440.0,1259476.0,0.4496,90.9,1332.6499999999999
2021-03-31,GRASIM,EQ,1422.6,1417.0,1456.0,1410.0,1454.9,1450.55,1442.06,1242119,179121490220000.0,38189.0,365266.0,0.2941,128.0,1322.55
2021-03-30,INFY,EQ,1336.2,1346.9,1400.0,1336.15,1386.5,1385.3,1373.99,10546919,1449135627780000.0,227944.0,5618355.0,0.5327000000000001,90.9,1294.3999999999999
2021-03-30,TECHM,EQ,991.0,991.5,1019.8,991.5,1015.5,1016.9,1007.12,4303081,433373684670000.0,98738.0,2278945.0,0.5296000000000001,90.9,926.0
2021-03-30,HCLTECH,EQ,958.55,965.0,1000.8,964.45,995.1,995.8,986.21,5475051,539955143265000.0,121367.0,2381501.0,0.435,90.9,904.9
2021-03-30,INDUSINDBK,EQ,952.75,966.0,978.4,955.0,961.1,961.05,964.54,5832348,562553713565000.0,112842.0,1966706.0,0.3372,90.9,870.15
2021-03-31,CIPLA,EQ,812.2,811.0,823.95,805.0,813.95,815.1,817.28,3075406,251345904265000.0,102145.0,819904.0,0.2666,90.9,724.2
2021-03-31,TATASTEEL,EQ,800.0,794.0,823.5,790.1,818.4,811.85,811.88,28044585,2276889212225000.0,313254.0,2797710.0,0.0998,90.9,720.95
2021-03-24,M&M,EQ,844.65,836.25,845.0,808.6,813.0,811.4,823.26,4066262,334760879925000.0,92887.0,1611554.0,0.3963,90.9,720.5
2021-03-30,ADANIPORTS,EQ,703.05,703.05,718.0,697.3,710.0,710.55,708.62,9109505,645514430835000.0,137556.0,1318011.0,0.1447,90.9,619.65
2021-03-24,AXISBANK,EQ,730.55,723.25,725.0,703.3,709.05,706.4,712.41,14379147,1024380057920000.0,210127.0,4688955.0,0.3261,90.9,615.5
2021-03-31,UPL,EQ,627.95,623.0,654.0,620.1,639.95,641.85,642.34,15862803,1018924928695000.0,178077.0,2292776.0,0.1445,90.9,550.95
2021-03-31,SUNPHARMA,EQ,597.7,598.2,606.0,595.7,597.65,597.8,600.96,5269919,316701864285000.0,101448.0,2128512.0,0.4039,90.9,506.9
2021-03-30,ICICIBANK,EQ,578.55,582.0,593.1,582.0,591.6,591.45,588.45,28012288,1648392847275000.0,266625.0,14467009.0,0.5165,90.9,500.55000000000007
2021-03-24,BHARTIARTL,EQ,529.25,528.0,533.45,521.5,522.25,523.65,528.12,10602439,559933721645000.0,124348.0,3704628.0,0.3494,90.9,432.75
2021-03-31,JSWSTEEL,EQ,467.45,467.35,473.8,461.3,469.8,468.45,469.81,7635784,358736606995000.0,86795.0,971172.0,0.1272,90.9,377.54999999999995
2021-03-30,BPCL,EQ,424.2,428.9,433.9,421.5,432.0,430.8,427.62,8576904,366763401320000.0,72931.0,4517636.0,0.5267000000000001,90.9,339.9
2021-03-30,WIPRO,EQ,403.9,405.0,420.45,405.0,419.7,418.1,413.6,13171390,544772500870000.0,122127.0,4174238.0,0.3169,90.9,327.20000000000005
2021-03-31,SBIN,EQ,360.8,360.3,367.85,357.95,364.5,364.3,363.98,38651025,1406827530330000.0,298129.0,7195064.0,0.1862,90.9,273.4
2021-03-26,HINDALCO,EQ,314.0,318.1,328.5,318.1,326.45,327.15,324.21,13857627,449276067035000.06,90407.0,3288800.0,0.2373,90.9,236.24999999999997
2021-03-31,TATAMOTORS,EQ,297.05,299.0,307.5,297.5,301.45,301.8,303.68,58569012,1778639969380000.0,325482.0,7088954.0,0.121,90.9,210.9
2021-03-30,VEDL,EQ,226.85,228.9,230.85,226.9,230.25,230.1,229.29,18234834,418112354355000.0,42738.0,12012244.0,0.6587999999999999,90.9,139.2
2021-03-30,POWERGRID,EQ,214.6,216.9,223.7,215.4,220.6,221.35,221.21,29997550,663568069100000.0,142060.0,14623539.0,0.4875,90.9,130.45
2021-03-31,ITC,EQ,214.55,214.05,219.3,212.7,217.8,218.5,217.38,36485322,793132989355000.0,162814.0,18894707.0,0.5179,90.9,127.6
2021-03-24,ZEEL,EQ,212.65,211.25,212.9,204.4,205.45,205.2,207.38,9492234,196846738955000.0,55373.0,2330709.0,0.2455,90.9,114.29999999999998
2021-03-31,GAIL,EQ,132.35,133.9,137.8,133.2,135.6,135.5,136.21,31464261,428562434370000.0,118301.0,5347842.0,0.17,90.9,44.599999999999994
2021-03-30,COALINDIA,EQ,129.6,131.0,134.45,130.15,133.0,132.95,132.3,20584678,272335709935000.0,78312.0,9114511.0,0.4428,90.9,42.04999999999998
2021-03-30,NTPC,EQ,104.2,105.85,108.7,104.6,108.0,107.7,107.44,36130210,388179470925000.0,97440.0,16728815.0,0.463,90.9,16.799999999999997
2021-03-24,ONGC,EQ,107.15,105.0,106.0,102.85,105.5,104.8,104.39,31083656,324471096080000.0,137209.0,10539950.0,0.3391,90.9,13.899999999999991
2021-03-24,IOC,EQ,96.75,96.0,96.75,94.25,94.25,94.55,95.39,19041669,181633607330000.0,82117.0,5954322.0,0.3127,90.9,3.6499999999999915
